Entity,Code,Year,Global Hunger Index (2021),Donations
Afghanistan,AFG,2021,28.3,https://www.actionagainsthunger.org/location/asia/afghanistan/
Albania,ALB,2021,6.2,https://feeding.al/en/home/
Algeria,DZA,2021,6.9,https://www.wfpusa.org/countries/algeria/
Angola,AGO,2021,26.0,https://www.wfpusa.org/countries/angola/
Argentina,ARG,2021,5.3,https://www.foodbanking.org/global-reach/argentina/
Armenia,ARM,2021,7.2,https://www.armenianfoodbank.org/
Azerbaijan,AZE,2021,7.5,https://unitedca.org/
Bangladesh,BGD,2021,19.1,https://www.actionagainsthunger.org/location/asia/bangladesh/
Belarus,BLR,2021,2.5,https://www.newthing.net/our-mission
Benin,BEN,2021,22.2,https://www.wfpusa.org/countries/benin/
Bolivia,BOL,2021,12.7,https://www.wfpusa.org/countries/bolivia/
Bosnia and Herzegovina,BIH,2021,2.5,https://www.obraduj.ba/o-nama/
Botswana,BWA,2021,23.2,https://foodbank.org.bw/
Brazil,BRA,2021,2.5,https://www.foodbanking.org/global-reach/brazil/
Bulgaria,BGR,2021,6.1,https://www.foodbanking.org/global-reach/bulgaria/
Burkina Faso,BFA,2021,24.5,https://www.actionagainsthunger.org/location/africa/burkina-faso/
Burundi,BDI,2021,42.5,https://www.wfpusa.org/countries/burundi/
Cambodia,KHM,2021,17.0,https://www.wfpusa.org/countries/cambodia/
Cameroon,CMR,2021,18.6,https://www.actionagainsthunger.org/location/africa/cameroon/
Cape Verde,CPV,2021,10.8,https://www.caritas.org/where-caritas-work/africa/cape-verde/
Central African Republic,CAF,2021,43.0,https://www.actionagainsthunger.org/location/africa/central-african-republic/
Chad,TCD,2021,39.6,https://www.actionagainsthunger.org/location/africa/chad/
Chile,CHL,2021,2.5,https://www.foodbanking.org/global-reach/chile/
China,CHN,2021,2.5,https://www.wfpusa.org/countries/china/
Colombia,COL,2021,8.9,https://www.actionagainsthunger.org/location/americas/colombia/
Comoros,COM,2021,42.5,https://projectworldimpact.com/country/comoros
Congo,COG,2021,30.3,https://www.wfp.org/countries/congo
Costa Rica,CRI,2021,5.3,https://www.foodbanking.org/global-reach/costa-rica/
Cote d'Ivoire,CIV,2021,22.3,https://www.wfpusa.org/countries/cote-divoire/
Croatia,HRV,2021,2.5,https://www.savrsen-krug.hr/en/
Cuba,CUB,2021,2.5,https://www.wfpusa.org/countries/cuba/
Democratic Republic of Congo,COD,2021,39.0,https://www.actionagainsthunger.org/location/africa/democratic-republic-congo/
Djibouti,DJI,2021,27.4,https://www.wfpusa.org/countries/djibouti/
Dominican Republic,DOM,2021,8.0,https://www.wfpusa.org/countries/dominican-republic/
Ecuador,ECU,2021,14.0,https://www.wfpusa.org/countries/ecuador/
Egypt,EGY,2021,12.5,https://www.wfpusa.org/countries/egypt/
El Salvador,SLV,2021,8.9,https://www.wfpusa.org/countries/el-salvador/
Estonia,EST,2021,2.5,https://www.riesenkampff-stiftung.com/estonian-foodbank
Eswatini,SWZ,2021,17.0,https://www.wfpusa.org/countries/eswatini/
Ethiopia,ETH,2021,24.1,https://www.actionagainsthunger.org/location/africa/ethiopia/
Fiji,FJI,2021,8.6,https://muslimfoodbank.com/fiji/
Gabon,GAB,2021,16.6,https://projectworldimpact.com/country/gabon
Gambia,GMB,2021,17.6,https://www.wfpusa.org/countries/gambia/
Georgia,GEO,2021,6.3,https://www.actionagainsthunger.org/location/europe/georgia/
Ghana,GHA,2021,14.9,https://www.wfpusa.org/countries/ghana/
Guatemala,GTM,2021,19.6,https://www.actionagainsthunger.org/location/americas/guatemala/
Guinea,GIN,2021,27.5,https://www.wfpusa.org/countries/guinea/
Guinea-Bissau,GNB,2021,27.5,https://www.wfpusa.org/countries/guinea-bissau/
Guyana,GUY,2021,10.7,https://theshaktimission.org/food-relief-program/grocery-giveaway/
Haiti,HTI,2021,32.8,https://www.actionagainsthunger.org/location/americas/haiti/
Honduras,HND,2021,12.8,https://www.actionagainsthunger.org/location/americas/honduras/
India,IND,2021,27.5,https://www.actionagainsthunger.org/location/asia/india/
Indonesia,IDN,2021,18.0,https://www.wfpusa.org/countries/indonesia/
Iran,IRN,2021,7.7,https://www.wfpusa.org/countries/iran/
Iraq,IRQ,2021,22.8,https://www.actionagainsthunger.org/location/middle-east/iraq/
Jamaica,JAM,2021,8.6,https://foodforthepoorja.org/
Jordan,JOR,2021,8.3,https://www.actionagainsthunger.org/location/middle-east/jordan/
Kazakhstan,KAZ,2021,6.4,https://projectworldimpact.com/country/kazakhstan
Kenya,KEN,2021,23.0,https://www.actionagainsthunger.org/location/africa/kenya/
Kuwait,KWT,2021,2.5,https://www.kuwaitfoodbank.org/
Kyrgyzstan,KGZ,2021,8.6,https://www.wfpusa.org/countries/kyrgyzstan/
Laos,LAO,2021,19.5,https://www.wfpusa.org/countries/lao-peoples-democratic-republic/
Latvia,LVA,2021,2.5,https://www.givingforlatvia.com/
Lebanon,LBN,2021,9.7,https://www.actionagainsthunger.org/location/middle-east/lebanon/
Lesotho,LSO,2021,27.4,https://www.wfpusa.org/countries/lesotho/
Liberia,LBR,2021,33.3,https://www.actionagainsthunger.org/location/africa/liberia/
Lithuania,LTU,2021,2.5,https://www.aukok.lt/projects/Emergency-Food-Assistance
Madagascar,MDG,2021,36.3,https://www.actionagainsthunger.org/location/africa/madagascar/
Malawi,MWI,2021,21.3,https://www.wfpusa.org/countries/malawi/
Malaysia,MYS,2021,12.8,https://foodaidfoundation.org/donate/
Mali,MLI,2021,24.7,https://www.actionagainsthunger.org/location/africa/mali/
Mauritania,MRT,2021,22.6,https://www.actionagainsthunger.org/location/africa/mauritania/
Mauritius,MUS,2021,12.2,https://fwhmauritius.com/
Mexico,MEX,2021,8.5,https://maof.org/senior-services/food-bank
Moldova,MDA,2021,5.0,https://www.actionagainsthunger.org/location/europe/moldova/
Mongolia,MNG,2021,6.1,https://bountifulchildren.org/product/mongolia/
Montenegro,MNE,2021,2.5,https://www.help-ev.de/en/donate-montenegro/
Morocco,MAR,2021,8.8,https://banquealimentaire.ma/en/
Mozambique,MOZ,2021,31.3,https://www.wfpusa.org/countries/mozambique/
Myanmar,MMR,2021,17.5,https://www.actionagainsthunger.org/location/asia/myanmar/
Namibia,NAM,2021,20.2,https://www.wfpusa.org/countries/namibia/
Nepal,NPL,2021,19.1,https://www.actionagainsthunger.org/location/asia/nepal/
Nicaragua,NIC,2021,14.0,https://www.actionagainsthunger.org/location/americas/nicaragua/
Niger,NER,2021,27.5,https://www.actionagainsthunger.org/location/africa/niger/
Nigeria,NGA,2021,28.3,https://www.actionagainsthunger.org/location/africa/nigeria/
North Korea,PRK,2021,25.2,https://www.wfpusa.org/countries/democratic-peoples-republic-of-korea/
North Macedonia,MKD,2021,2.5,https://www.care-international.org/our-work/where-we-work/north-macedonia
Oman,OMN,2021,12.3,https://www.talabat.com/oman/donations
Pakistan,PAK,2021,24.7,https://www.actionagainsthunger.org/location/asia/pakistan/
Panama,PAN,2021,8.9,https://www.foodbanking.org/global-reach/panama/
Papua New Guinea,PNG,2021,27.8,https://projectworldimpact.com/country/papua-new-guinea
Paraguay,PRY,2021,7.5,https://childrenincorporated.org/food-for-children-in-paraguay/
Peru,PER,2021,8.0,https://www.actionagainsthunger.org/location/americas/peru/
Philippines,PHL,2021,16.8,https://www.actionagainsthunger.org/location/asia/philippines/
Romania,ROU,2021,2.5,https://www.actionagainsthunger.org/location/europe/romania/
Russia,RUS,2021,6.2,https://foodbankrus.com/
Rwanda,RWA,2021,26.4,https://www.wfp.org/countries/rwanda
Saudi Arabia,SAU,2021,6.8,https://saudifoodbank.com/
Senegal,SEN,2021,16.3,https://www.actionagainsthunger.org/location/africa/senegal/
Serbia,SRB,2021,2.5,https://www.fflsrb.org/about-us.html
Sierra Leone,SLE,2021,31.3,https://www.actionagainsthunger.org/location/africa/sierra-leone/
Slovakia,SVK,2021,2.5,https://www.foodbankslovakia.sk/
Solomon Islands,SLB,2021,18.8,https://www.solomonsmissioncenter.org/
Somalia,SOM,2021,50.8,https://www.actionagainsthunger.org/location/africa/somalia/
South Africa,ZAF,2021,12.9,https://foodforwardsa.org/
South Sudan,SSD,2021,42.5,https://www.actionagainsthunger.org/location/africa/south-sudan/
Sri Lanka,LKA,2021,16.0,https://www.wfpusa.org/countries/sri-lanka/
Sudan,SDN,2021,25.1,https://www.actionagainsthunger.org/location/africa/sudan/
Suriname,SUR,2021,10.4,https://projectworldimpact.com/country/suriname
Syria,SYR,2021,42.5,https://www.actionagainsthunger.org/location/middle-east/syria/
Tajikistan,TJK,2021,15.0,https://www.wfp.org/countries/tajikistan
Tanzania,TZA,2021,24.7,https://www.actionagainsthunger.org/location/africa/tanzania/
Thailand,THA,2021,11.7,https://www.scholarsofsustenance.org/sos-thailand
Timor,TLS,2021,32.4,https://www.wfp.org/countries/timor-leste
Togo,TGO,2021,23.7,https://www.wfp.org/countries/togo
Trinidad and Tobago,TTO,2021,8.9,https://www.nourishtt.com/
Tunisia,TUN,2021,6.0,https://www.wfp.org/countries/tunisia
Turkey,TUR,2021,2.5,https://www.wfpusa.org/countries/turkiye/
Turkmenistan,TKM,2021,9.7,https://projectworldimpact.com/country/turkmenistan
Uganda,UGA,2021,27.5,https://www.actionagainsthunger.org/location/africa/uganda/
Ukraine,UKR,2021,6.8,https://www.actionagainsthunger.org/location/europe/ukraine/
Uruguay,URY,2021,2.5,https://www.foodbanking.org/global-reach/uruguay/
Uzbekistan,UZB,2021,5.9,https://projectworldimpact.com/country/uzbekistan
Venezuela,VEN,2021,22.2,https://www.actionagainsthunger.org/location/americas/venezuela/
Vietnam,VNM,2021,13.6,https://www.fh.org/about/countries/vietnam/
Yemen,YEM,2021,45.1,https://www.actionagainsthunger.org/location/middle-east/yemen/
Zambia,ZMB,2021,27.5,https://www.actionagainsthunger.org/location/africa/zambia/
Zimbabwe,ZWE,2021,27.5,https://www.actionagainsthunger.org/location/africa/zimbabwe/
